/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : 1.07

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.39

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -4.19
 -- left : 1.12

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -24.29
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -4.56
 -- left : -17.40

('forward', 'green', 'right', 'right', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -11.90

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.62
 -- right : 0.00
 -- None : 1.30
 -- left : -5.55

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.38
 -- right : 0.43
 -- None : 0.00
 -- left : 1.02

('left', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- right : 0.25
 -- None : -2.46
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : -2.48
 -- left : -11.81

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -16.17
 -- None : 1.41
 -- left : -33.17

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.69

('forward', 'red', 'forward', None, None)
 -- forward : -9.87
 -- right : 0.48
 -- None : 1.32
 -- left : -9.58

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.73
 -- right : 1.33
 -- None : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : -2.43
 -- left : -11.98

('right', 'red', 'forward', None, None)
 -- forward : -9.60
 -- right : 0.97
 -- None : 2.74
 -- left : -9.81

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : -6.23

('forward', 'red', 'left', 'left', None)
 -- forward : -6.30
 -- right : 0.96
 -- None : 2.10
 -- left : -10.03

('right', 'red', None, None, 'forward')
 -- forward : -39.04
 -- right : 0.92
 -- None : 1.92
 -- left : -37.37

('left', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- right : 0.25
 -- None : -4.85
 -- left : 2.05

('forward', 'green', None, 'forward', None)
 -- forward : 1.60
 -- right : 1.22
 -- None : 0.00
 -- left : 0.93

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -4.11
 -- left : 0.50

('left', 'green', 'right', None, 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -4.37
 -- left : -17.25

('left', 'red', 'forward', 'right', None)
 -- forward : -5.93
 -- right : 1.08
 -- None : 1.68
 -- left : -9.12

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.40

('forward', 'green', 'left', None, None)
 -- forward : 1.80
 -- right : 0.76
 -- None : 0.64
 -- left : 0.66

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -11.42

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.65
 -- right : 0.52
 -- None : -5.30
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- right : 0.26
 -- None : 0.27
 -- left : 1.64

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.05

('right', 'green', 'left', None, 'left')
 -- forward : 0.95
 -- right : 1.38
 -- None : 0.47
 -- left : -0.20

('right', 'red', None, None, 'right')
 -- forward : -8.72
 -- right : 0.67
 -- None : 1.73
 -- left : -7.81

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : -3.17
 -- left : -17.63

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 1.73

('forward', 'red', None, None, None)
 -- forward : -9.70
 -- right : 0.39
 -- None : 1.58
 -- left : -9.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.47

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.59

('right', 'red', 'left', 'left', None)
 -- forward : -8.29
 -- right : 0.66
 -- None : 2.14
 -- left : -5.50

('left', 'green', 'forward', None, None)
 -- forward : 0.32
 -- right : 0.94
 -- None : -4.87
 -- left : -19.23

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.44
 -- right : 2.29
 -- None : 1.10
 -- left : -38.85

('right', 'red', 'forward', None, 'forward')
 -- forward : -23.64
 -- right : 0.79
 -- None : 2.25
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- right : 1.08
 -- None : -4.11
 -- left : 0.28

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.64
 -- right : 0.34
 -- None : -2.98
 -- left : 0.20

('right', 'green', 'right', None, None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -12.55

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.02
 -- None : -3.28
 -- left : -11.78

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.18
 -- right : -0.11
 -- None : 0.00
 -- left : -12.21

('right', 'green', None, 'forward', None)
 -- forward : 0.91
 -- right : 1.69
 -- None : -4.05
 -- left : 0.56

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.36
 -- right : -0.13
 -- None : -4.06
 -- left : -11.98

('left', 'green', 'left', None, None)
 -- forward : 0.02
 -- right : 0.56
 -- None : 0.70
 -- left : 2.02

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.58
 -- right : -12.15
 -- None : 0.00
 -- left : -23.66

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.31
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 0.13
 -- None : -3.59
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.99
 -- right : 0.76
 -- None : 1.87
 -- left : -9.80

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -23.89
 -- right : -19.07
 -- None : 1.55
 -- left : -23.56

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- right : 1.44
 -- None : -3.95
 -- left : -12.32

('left', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- right : 0.51
 -- None : -5.30
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -6.39
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.39
 -- right : -12.05
 -- None : 2.35
 -- left : -37.72

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.81
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -23.88

('left', 'red', 'left', None, 'left')
 -- forward : -10.19
 -- right : 0.47
 -- None : 2.51
 -- left : -9.40

('right', 'red', None, 'left', None)
 -- forward : -9.63
 -- right : 1.09
 -- None : 2.26
 -- left : -9.26

('left', 'red', 'left', None, 'right')
 -- forward : -6.05
 -- right : 0.00
 -- None : 1.69
 -- left : -8.25

('left', 'red', None, 'forward', 'right')
 -- forward : -24.48
 -- right : 0.00
 -- None : 1.20
 -- left : -24.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.43
 -- right : 0.13
 -- None : -4.62
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.49
 -- right : 0.67
 -- None : 0.00
 -- left : -24.36

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -12.28

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.50
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.39
 -- right : 0.97
 -- None : 1.87
 -- left : -8.96

('forward', 'red', 'right', None, 'forward')
 -- forward : -32.98
 -- right : -0.06
 -- None : 1.66
 -- left : -23.93

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 1.79
 -- None : -4.31
 -- left : 0.20

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -6.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.86
 -- right : 1.36
 -- None : 0.00
 -- left : -8.81

('forward', 'red', 'right', 'left', None)
 -- forward : -6.60
 -- right : 0.00
 -- None : 2.12
 -- left : -23.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.40
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.34
 -- right : 0.35
 -- None : 1.42
 -- left : -5.76

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.66
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.69
 -- left : -8.14

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 1.15

('right', 'green', None, 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.92
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.64

('right', 'red', None, 'forward', 'left')
 -- forward : -39.93
 -- right : -16.25
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -23.56

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.42
 -- right : 0.65
 -- None : 1.28
 -- left : -7.90

('left', 'red', None, None, None)
 -- forward : -10.02
 -- right : 0.72
 -- None : 2.64
 -- left : -9.51

('forward', 'green', None, None, None)
 -- forward : 1.19
 -- right : 0.31
 -- None : -5.05
 -- left : 0.53

('left', 'green', None, None, None)
 -- forward : 0.53
 -- right : 0.45
 -- None : -5.30
 -- left : 1.80

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.11

('forward', 'red', None, 'left', 'right')
 -- forward : -6.19
 -- right : 1.54
 -- None : 0.00
 -- left : -6.04

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.93
 -- right : -18.78
 -- None : 2.08
 -- left : -33.86

('forward', 'red', 'right', 'right', None)
 -- forward : -6.54
 -- right : 1.54
 -- None : 0.00
 -- left : -24.32

('right', 'green', 'left', 'left', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 1.10
 -- left : 0.12

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.89
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'left', None, None)
 -- forward : -10.74
 -- right : 0.46
 -- None : 1.88
 -- left : -9.95

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -6.22
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.06
 -- right : 2.20
 -- None : -3.52
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -6.58
 -- right : -0.32
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

